
В качестве решателя используется алгоритм denm
   #      Title       Reff      Rmean     MRe     MIm
   -      -----       ----      -----     ---     ---
   0       WASO     0.1078     0.0293   1.530  0.0060
   1       INSO     3.9134     0.7193   1.530  0.0080
   2       MINM     0.2135     0.0875   1.530  0.0055
   3       MIAM     1.2963     0.4959   1.530  0.0055
   4       MICM     8.2211     2.5468   1.530  0.0055
   5       SUSO     0.2434     0.0893   1.430  0.0000
   6       SOOT     0.0392     0.0150   1.750  0.4400
   7       SSAM     0.7319     0.2685   1.500  0.0000
   8       MITR     1.6619     0.6358   1.530  0.0055
-----------------------------------------------------

  Title 	[ b355     b532     b1064    e355     e532     d532   ]
-----------------------------------------------------------------------
   7169_76	[8.33e-07 4.38e-07 8.53e-08 3.43e-05 2.18e-05 1.19e-01]
    7353_6	[8.31e-07 4.32e-07 8.13e-08 4.69e-05 3.31e-05 1.12e-01]
   7537_44	[1.08e-06 5.74e-07 1.23e-07 6.58e-05 5.29e-05 1.25e-01]
   7721_28	[2.54e-06 1.84e-06 7.54e-07 9.18e-05 7.52e-05 1.57e-01]
   7905_12	[3.97e-06 3.36e-06 1.75e-06 1.15e-04 9.64e-05 1.59e-01]
   8088_96	[6.05e-06 5.21e-06 2.86e-06 1.30e-04 1.12e-04 1.65e-01]
    8272_8	[6.41e-06 5.60e-06 3.27e-06 1.33e-04 1.14e-04 1.67e-01]
   8456_64	[6.01e-06 5.19e-06 2.83e-06 1.25e-04 1.08e-04 1.65e-01]
   8640_48	[5.20e-06 4.32e-06 2.33e-06 1.11e-04 9.96e-05 1.64e-01]
   8824_32	[4.43e-06 3.58e-06 1.78e-06 9.34e-05 8.35e-05 1.59e-01]
   9008_16	[4.02e-06 3.19e-06 1.66e-06 7.85e-05 6.34e-05 1.54e-01]
      9192	[2.63e-06 1.89e-06 1.05e-06 6.21e-05 4.68e-05 1.52e-01]
   9375_84	[1.52e-06 9.53e-07 4.62e-07 4.97e-05 3.39e-05 1.49e-01]
   9559_68	[1.33e-06 7.94e-07 3.29e-07 4.21e-05 2.65e-05 1.50e-01]
   9743_52	[1.22e-06 6.34e-07 3.02e-07 3.81e-05 1.90e-05 1.50e-01]
   9927_36	[8.51e-07 3.03e-07 1.36e-07 3.55e-05 2.04e-05 1.40e-01]
   10111_2	[7.55e-07 2.26e-07 8.82e-08 3.93e-05 2.30e-05 1.39e-01]
  10295_04	[7.58e-07 2.17e-07 8.76e-08 4.53e-05 2.71e-05 1.38e-01]
  10478_88	[1.09e-06 4.52e-07 1.29e-07 4.37e-05 2.55e-05 1.37e-01]
  10662_72	[2.05e-06 1.15e-06 5.17e-07 4.29e-05 2.80e-05 1.48e-01]
  10846_56	[9.66e-07 3.32e-07 2.37e-07 3.48e-05 3.05e-05 1.37e-01]
   11030_4	[6.65e-07 1.23e-07 7.13e-08 3.10e-05 2.78e-05 1.62e-01]
-----------------------------------------------------------------------

   Average	[2.51e-06 1.85e-06 9.51e-07 6.77e-05 5.31e-05 1.58e-01]
-----------------------------------------------------------------------

     Title       Err  [        X1         X2         X3]      C1      C2      C3      Rmean       Reff        Mre        Mim
1.85e-06  4.38e-07  4.32e-07  5.74e-07  1.84e-06  3.36e-06  5.21e-06  5.60e-06  5.19e-06  4.32e-06  3.58e-06  3.19e-06  1.89e-06  9.53e-07  7.94e-07  6.34e-07  3.03e-07  2.26e-07  2.17e-07  4.52e-07  1.15e-06  3.32e-07  1.23e-07  
9.51e-07  8.53e-08  8.13e-08  1.23e-07  7.54e-07  1.75e-06  2.86e-06  3.27e-06  2.83e-06  2.33e-06  1.78e-06  1.66e-06  1.05e-06  4.62e-07  3.29e-07  3.02e-07  1.36e-07  8.82e-08  8.76e-08  1.29e-07  5.17e-07  2.37e-07  7.13e-08  
6.77e-05  3.43e-05  4.69e-05  6.58e-05  9.18e-05  1.15e-04  1.30e-04  1.33e-04  1.25e-04  1.11e-04  9.34e-05  7.85e-05  6.21e-05  4.97e-05  4.21e-05  3.81e-05  3.55e-05  3.93e-05  4.53e-05  4.37e-05  4.29e-05  3.48e-05  3.10e-05  
5.31e-05  2.18e-05  3.31e-05  5.29e-05  7.52e-05  9.64e-05  1.12e-04  1.14e-04  1.08e-04  9.96e-05  8.35e-05  6.34e-05  4.68e-05  3.39e-05  2.65e-05  1.90e-05  2.04e-05  2.30e-05  2.71e-05  2.55e-05  2.80e-05  3.05e-05  2.78e-05  
1.58e-01  1.19e-01  1.12e-01  1.25e-01  1.57e-01  1.59e-01  1.65e-01  1.67e-01  1.65e-01  1.64e-01  1.59e-01  1.54e-01  1.52e-01  1.49e-01  1.50e-01  1.50e-01  1.40e-01  1.39e-01  1.38e-01  1.37e-01  1.48e-01  1.37e-01  1.62e-01  

 Average   7169_76    7353_6   7537_44   7721_28   7905_12   8088_96    8272_8   8456_64   8640_48   8824_32   9008_16      9192   9375_84   9559_68   9743_52   9927_36   10111_2  10295_04  10478_88  10662_72  10846_56   11030_4  
1.27e-06  5.29e-07  2.43e-07  7.09e-07  1.59e-06  2.80e-06  1.77e-06  3.09e-06  2.29e-06  2.08e-06  1.53e-06  1.09e-06  1.61e-06  1.05e-06  7.65e-07  7.87e-07  5.10e-07  5.53e-07  3.43e-07  5.32e-07  6.99e-07  4.97e-07  1.39e-07  
1.26e-06  3.24e-07  1.96e-07  4.46e-07  1.38e-06  2.46e-06  2.79e-06  3.14e-06  2.86e-06  2.50e-06  2.01e-06  1.57e-06  1.34e-06  8.19e-07  6.10e-07  5.59e-07  3.47e-07  3.46e-07  2.45e-07  3.75e-07  7.00e-07  4.13e-07  1.32e-07  
9.31e-07  1.16e-07  9.45e-08  1.65e-07  8.40e-07  1.72e-06  2.66e-06  2.46e-06  2.52e-06  2.15e-06  1.80e-06  1.42e-06  8.87e-07  4.94e-07  3.57e-07  3.03e-07  1.50e-07  1.27e-07  1.03e-07  1.56e-07  5.21e-07  2.05e-07  8.06e-08  
7.83e-05  2.59e-05  1.79e-05  3.62e-05  1.01e-04  1.41e-04  1.47e-04  1.71e-04  1.47e-04  1.34e-04  1.05e-04  8.89e-05  7.81e-05  5.23e-05  4.21e-05  3.58e-05  2.77e-05  2.81e-05  2.15e-05  3.27e-05  4.28e-05  3.77e-05  1.08e-05  
6.33e-05  1.71e-05  1.31e-05  2.42e-05  7.65e-05  1.10e-04  1.38e-04  1.42e-04  1.32e-04  1.17e-04  9.52e-05  8.05e-05  5.96e-05  3.86e-05  3.12e-05  2.53e-05  1.91e-05  1.87e-05  1.51e-05  2.29e-05  3.48e-05  2.77e-05  8.34e-06  
1.61e-01  5.57e-02  1.44e-01  6.47e-02  1.42e-01  1.27e-01  2.35e-01  1.57e-01  1.94e-01  1.89e-01  2.04e-01  2.26e-01  1.15e-01  1.07e-01  1.17e-01  8.12e-02  8.57e-02  6.31e-02  1.08e-01  1.03e-01  1.62e-01  1.52e-01  1.74e-01  
